second|latency
363|375
364|375
365|375
366|375
367|375
368|375
369|375
370|375
371|375
372|375
373|375
374|375
375|375
376|375
377|375
378|375
379|375
380|375
381|375
382|375
383|375
384|375
385|375
386|375
387|375
388|375
389|375
390|375
391|375
392|372
393|372
394|372
395|371
396|371
397|371
398|371
399|371
400|371
401|365
402|365
403|365
404|365
405|365
406|365
407|365
408|365
409|367
410|372
411|374
412|374
413|374
414|374
415|374
416|374
417|374
418|374
419|374
420|374
421|374
422|374
423|374
424|374
425|374
426|374
427|374
428|374
429|374
430|374
431|374
432|374
433|374
434|374
435|374
436|374
437|374
438|374
439|374
440|374
441|374
442|374
443|374
444|374
445|380
446|381
447|381
448|381
449|381
450|381
451|381
452|381
453|381
454|381
455|381
456|381
457|384
458|384
459|380
460|379
461|379
462|379
463|379
464|377
465|377
466|375
467|375
468|364
469|364
470|364
471|364
472|364
473|364
474|364
475|364
476|364
477|364
478|364
479|364
480|364
481|364
482|364
483|364
484|364
485|364
486|364
487|364
488|364
489|364
490|364
491|364
492|364
493|364
494|364
495|364
496|364
497|364
498|364
499|364
500|364
501|364
502|364
503|364
504|364
505|364
506|364
507|364
508|364
509|364
510|364
511|364
512|364
513|364
514|364
515|364
516|364
517|364
518|364
519|364
520|364
521|364
522|364
523|364
524|364
525|364
526|351
527|351
528|351
529|347
530|347
531|347
532|347
533|347
534|347
535|347
536|347
537|347
538|347
539|347
540|347
541|347
542|347
543|347
544|347
545|347
546|347
547|347
548|344
549|344
550|344
551|344
552|336
553|336
554|336
555|336
556|336
557|336
558|336
559|336
560|336
561|340
562|340
563|340
564|342
565|343
566|343
567|343
568|343
569|343
570|344
571|344
572|344
573|344
574|344
575|344
576|344
577|456
578|601
579|602
580|602
581|602
582|602
583|602
584|602
585|602
586|602
587|602
588|602
589|602
590|598
591|598
592|599
593|599
594|601
595|601
596|605
597|605
598|605
599|606
600|607
601|607
602|607
603|607
604|607
605|607
606|607
607|607
608|607
609|607
610|607
611|607
612|607
613|607
614|607
615|607
616|607
617|607
618|607
619|607
620|607
621|607
622|607
623|607
624|607
625|607
626|607
627|607
628|607
629|609
630|609
631|609
632|609
633|614
634|614
635|614
636|614
637|614
638|614
639|614
640|614
641|616
642|618
643|618
644|618
645|621
646|621
647|622
648|622
649|622
650|622
651|623
652|623
653|623
654|623
655|624
656|624
657|624
658|625
659|625
660|625
661|625
662|627
663|627
664|627
665|627
666|628
667|628
668|628
669|628
670|628
671|628
672|628
673|628
674|631
675|632
676|632
677|632
678|632
679|632
680|632
681|632
682|632
683|633
684|633
685|633
686|633
687|633
688|633
689|633
690|633
691|633
692|633
693|633
694|494
695|501
696|501
697|401
698|405
699|405
700|407
701|407
702|407
703|408
704|408
705|408
706|408
707|408
708|408
709|408
710|408
711|408
712|408
713|408
714|409
715|409
716|409
717|409
718|409
719|410
720|410
721|410
722|410
723|410
724|411
725|412
726|412
727|412
728|412
729|412
730|412
731|412
732|412
733|412
734|412
735|412
736|412
737|412
738|412
739|412
740|412
741|412
742|412
743|413
744|413
745|413
746|413
747|414
748|414
749|414
750|414
751|414
752|414
753|414
754|414
755|414
756|414
757|414
758|414
759|414
760|414
761|414
762|414
763|414
764|414
765|414
766|414
767|414
768|414
769|414
770|414
771|414
772|414
773|414
774|414
775|414
776|414
777|414
778|414
779|414
780|414
781|414
782|414
783|414
784|414
785|414
786|414
787|414
788|414
789|414
790|414
791|414
792|414
793|414
794|414
795|414
796|414
797|414
798|414
799|414
800|414
801|414
802|414
803|414
804|414
805|414
806|414
807|414
808|414
809|414
810|414
811|414
812|414
813|414
814|414
815|434
816|434
817|434
818|434
819|434
820|434
821|434
822|434
823|434
824|434
825|434
826|434
827|434
828|434
829|434
830|428
831|412
832|408
833|408
834|404
835|402
836|402
837|402
838|402
839|402
840|395
841|395
842|395
843|395
844|395
845|395
846|395
847|395
848|396
849|396
850|396
851|396
852|396
853|396
854|395
855|396
856|389
857|389
858|389
859|389
860|389
861|388
862|388
863|389
864|389
865|389
866|389
867|389
868|389
869|389
870|389
871|389
872|389
873|389
874|388
875|388
876|389
877|389
878|389
879|391
880|391
881|391
882|391
883|392
884|392
885|392
886|393
887|393
888|393
889|393
890|393
891|393
892|393
893|393
894|393
895|393
896|394
897|394
898|394
899|394
900|394
901|394
902|394
903|394
904|394
905|394
906|394
907|394
908|394
909|394
910|394
911|394
912|394
913|394
914|394
915|394
916|394
917|394
918|394
919|394
920|394
921|394
922|394
923|394
924|394
925|394
926|394
927|394
928|394
929|394
930|394
931|389
932|389
933|403
934|403
935|403
936|403
937|403
938|403
939|396
940|380
941|380
942|380
943|380
944|380
945|380
946|380
947|380
948|380
949|380
950|380
951|380
952|380
953|380
954|377
955|377
956|377
957|377
958|377
959|369
960|369
961|370
962|370
963|370
964|370
965|370
966|370
967|370
968|370
969|370
970|370
971|370
972|370
973|370
974|370
975|370
976|370
977|370
978|370
979|369
980|369
981|369
982|369
983|369
984|371
985|371
986|370
987|370
988|370
989|365
990|365
991|365
992|365
993|365
994|366
995|366
996|366
997|366
998|367
999|368
1000|368
1001|368
1002|368
1003|368
1004|368
1005|368
1006|365
1007|365
1008|365
1009|365
1010|365
1011|365
1012|360
1013|360
1014|360
1015|360
1016|360
1017|360
1018|360
1019|360
1020|360
1021|360
1022|360
1023|360
1024|360
1025|360
1026|360
1027|360
1028|360
1029|360
1030|360
1031|360
1032|360
1033|360
1034|360
1035|360
1036|360
1037|360
1038|360
1039|360
1040|360
1041|360
1042|360
1043|360
1044|360
1045|360
1046|360
1047|368
1048|372
1049|372
1050|372
1051|372
1052|373
1053|373
1054|367
1055|367
1056|367
1057|367
1058|367
1059|368
1060|368
1061|376
1062|376
1063|376
1064|376
1065|376
1066|378
1067|378
1068|378
1069|378
1070|378
1071|378
1072|378
1073|378
1074|378
1075|378
1076|378
1077|378
1078|378
1079|378
1080|378
1081|378
1082|378
1083|378
1084|378
1085|378
1086|378
1087|378
1088|378
1089|378
1090|378
1091|378
1092|378
1093|378
1094|378
1095|378
1096|378
1097|378
1098|378
1099|378
1100|378
1101|378
1102|378
1103|378
1104|378
1105|378
1106|378
1107|378
1108|378
1109|378
1110|378
1111|378
1112|378
1113|378
1114|378
1115|378
1116|378
1117|378
1118|378
1119|378
1120|378
1121|378
1122|378
1123|378
1124|378
1125|378
1126|378
1127|378
1128|378
1129|378
1130|378
1131|378
1132|378
1133|375
1134|375
1135|375
1136|375
1137|375
1138|375
1139|375
1140|375
1141|374
1142|374
1143|374
1144|374
1145|374
1146|374
1147|374
1148|374
1149|374
1150|374
1151|374
1152|374
1153|374
1154|374
1155|374
1156|374
1157|374
1158|374
1159|374
1160|374
1161|374
1162|374
1163|374
1164|374
1165|374
1166|374
1167|374
1168|374
1169|374
1170|374
1171|374
1172|374
1173|374
1174|374
1175|374
1176|374
1177|374
1178|374
1179|372
1180|368
1181|368
1182|368
1183|368
1184|368
1185|358
1186|358
1187|358
1188|358
1189|358
1190|358
1191|358
1192|358
1193|358
1194|358
1195|358
1196|357
1197|357
1198|357
1199|357
1200|356
1201|356
1202|352
1203|352
1204|345
1205|345
1206|345
1207|345
1208|345
1209|345
1210|345
1211|345
1212|345
1213|345
1214|345
1215|345
1216|345
1217|346
1218|346
1219|344
1220|344
1221|344
1222|345
1223|345
1224|345
1225|345
1226|345
1227|345
1228|344
1229|344
1230|344
1231|344
1232|344
1233|340
1234|340
1235|340
1236|340
1237|340
1238|340
1239|340
1240|340
1241|340
1242|340
1243|340
1244|340
1245|340
1246|341
1247|341
1248|341
1249|341
1250|341
1251|341
1252|341
1253|341
1254|341
1255|341
1256|341
1257|341
1258|341
1259|341
1260|341
1261|341
1262|341
1263|341
1264|341
1265|341
1266|341
1267|341
1268|341
1269|341
1270|341
1271|341
1272|341
1273|341
1274|341
1275|341
1276|343
1277|343
1278|343
1279|343
1280|343
1281|343
1282|344
1283|344
1284|344
1285|344
1286|344
1287|344
1288|344
1289|344
1290|344
1291|363
1292|363
1293|363
1294|363
1295|363
1296|356
1297|356
1298|356
1299|364
1300|364
1301|368
1302|370
1303|370
1304|381
1305|385
1306|389
1307|389
1308|391
1309|392
1310|393
1311|393
1312|394
1313|394
1314|395
1315|396
1316|396
1317|396
1318|400
1319|400
1320|400
1321|403
1322|403
1323|404
1324|404
1325|406
1326|406
1327|406
1328|411
1329|411
1330|412
1331|413
1332|413
1333|413
1334|414
1335|415
1336|415
1337|415
1338|415
1339|415
1340|415
1341|415
1342|415
1343|415
1344|415
1345|415
1346|415
1347|415
1348|415
1349|415
1350|415
1351|415
1352|415
1353|415
1354|415
1355|415
1356|415
1357|415
1358|415
1359|415
1360|415
1361|415
1362|415
1363|415
1364|415
1365|415
1366|415
1367|415
1368|415
1369|415
1370|415
1371|415
1372|415
1373|415
1374|415
1375|415
1376|415
1377|415
1378|415
1379|415
1380|415
1381|415
1382|415
1383|415
1384|415
1385|415
1386|415
1387|415
1388|415
1389|415
1390|415
1391|415
1392|415
1393|415
1394|415
1395|415
1396|415
1397|415
1398|415
1399|415
1400|415
1401|415
1402|415
1403|415
1404|415
1405|415
1406|415
1407|415
1408|415
1409|415
1410|415
1411|415
1412|415
1413|415
1414|415
1415|415
1416|415
1417|415
1418|415
1419|415
1420|415
1421|415
1422|415
1423|415
1424|415
1425|415
1426|415
1427|415
1428|415
1429|415
1430|415
1431|415
1432|415
1433|413
1434|413
1435|413
1436|413
1437|413
1438|413
1439|413
1440|410
1441|410
1442|410
1443|410
1444|410
1445|410
1446|410
1447|410
1448|410
1449|410
1450|410
1451|407
1452|407
1453|407
1454|396
1455|396
1456|396
1457|396
1458|396
1459|396
1460|396
1461|396
1462|396
1463|396
1464|396
1465|396
1466|396
1467|396
1468|396
1469|396
1470|396
1471|396
1472|396
1473|394
1474|394
1475|394
1476|394
1477|394
1478|394
1479|394
1480|394
1481|394
1482|394
1483|391
1484|391
1485|382
1486|382
1487|382
1488|382
1489|382
1490|382
1491|382
1492|382
1493|382
1494|382
1495|382
1496|375
1497|375
1498|375
1499|375
1500|375
1501|375
1502|375
1503|375
1504|375
1505|375
1506|375
1507|375
1508|375
1509|375
1510|370
1511|370
1512|370
1513|370
1514|370
1515|359
1516|359
1517|359
1518|359
1519|359
1520|354
1521|354
1522|343
1523|343
1524|336
1525|336
1526|324
1527|325
1528|324
1529|342
1530|343
1531|349
1532|349
1533|349
1534|351
1535|358
1536|356
1537|356
1538|356
1539|356
1540|356
1541|356
1542|356
1543|356
1544|356
1545|356
1546|356
1547|356
1548|356
1549|356
1550|356
1551|356
1552|356
1553|356
1554|356
1555|356
1556|356
1557|356
1558|356
1559|356
1560|356
1561|356
1562|356
1563|356
1564|356
1565|356
1566|356
1567|356
1568|356
1569|356
1570|356
1571|356
1572|356
1573|356
1574|356
1575|356
1576|356
1577|356
1578|356
1579|356
1580|356
1581|356
1582|356
1583|356
1584|356
1585|356
1586|356
1587|356
1588|356
1589|356
1590|356
1591|356
1592|356
1593|356
1594|356
1595|356
1596|356
1597|356
1598|356
1599|356
1600|356
1601|356
1602|356
1603|356
1604|356
1605|356
1606|356
1607|356
1608|356
1609|356
1610|356
1611|356
1612|356
1613|356
1614|356
1615|356
1616|356
1617|356
1618|356
1619|356
1620|356
1621|356
1622|356
1623|356
1624|356
1625|356
1626|356
1627|356
1628|356
1629|356
1630|356
1631|356
1632|356
1633|356
1634|355
1635|355
1636|355
1637|355
1638|355
1639|355
1640|355
1641|355
1642|355
1643|355
1644|355
1645|355
1646|355
1647|357
1648|361
1649|361
1650|361
1651|361
1652|361
1653|360
1654|360
1655|360
1656|360
1657|352
1658|352
1659|352
1660|352
1661|348
1662|338
1663|335
1664|335
1665|335
1666|335
1667|335
1668|335
1669|335
1670|331
1671|331
1672|331
1673|331
1674|331
1675|331
1676|331
1677|331
1678|331
1679|331
1680|333
1681|333
1682|334
1683|334
1684|335
1685|335
1686|335
1687|335
1688|336
1689|339
1690|339
1691|340
1692|340
1693|344
1694|344
1695|347
1696|347
1697|347
1698|348
1699|348
1700|348
1701|348
1702|349
1703|349
1704|349
1705|350
1706|351
1707|352
1708|352
1709|352
1710|352
1711|352
1712|352
1713|353
1714|354
1715|355
1716|355
1717|356
1718|357
1719|357
1720|358
1721|358
1722|359
1723|359
1724|359
1725|360
1726|360
1727|360
1728|360
1729|360
1730|360
1731|376
1732|376
1733|376
1734|384
1735|384
1736|384
1737|384
1738|384
1739|384
1740|384
1741|384
1742|384
1743|384
1744|384
1745|384
1746|384
1747|384
1748|384
1749|384
1750|384
1751|384
1752|384
1753|384
1754|384
1755|384
1756|384
1757|384
1758|384
1759|384
1760|384
1761|384
1762|384
1763|384
1764|384
1765|384
1766|384
1767|384
1768|384
1769|384
1770|384
1771|384
1772|384
1773|384
1774|384
1775|384
1776|384
1777|384
1778|384
1779|384
1780|384
1781|384
1782|384
1783|384
1784|378
1785|378
1786|378
1787|378
1788|378
1789|378
1790|378
1791|378
1792|378
1793|378
1794|378
1795|378
1796|378
1797|378
1798|378
1799|378
1800|378
1801|378
1802|378
1803|378
1804|378
1805|378
1806|378
1807|378
1808|378
1809|378
1810|378
1811|378
1812|378
1813|378
1814|378
1815|378
1816|378
1817|378
1818|378
1819|378
1820|378
1821|378
1822|378
1823|378
1824|378
1825|378
1826|378
1827|378
1828|378
1829|378
1830|378
1831|378
1832|378
1833|378
1834|378
1835|378
1836|378
1837|378
1838|378
1839|378
1840|378
1841|378
1842|378
1843|378
1844|378
1845|378
1846|378
1847|378
1848|378
1849|378
1850|378
1851|378
1852|378
1853|376
1854|376
1855|376
1856|372
1857|368
1858|368
1859|364
1860|364
1861|359
1862|349
1863|350
1864|340
1865|340
1866|340
1867|334
1868|336
1869|336
1870|336
1871|336
1872|337
1873|337
1874|337
1875|338
1876|338
1877|338
1878|340
1879|340
1880|342
1881|336
1882|336
1883|336
1884|336
1885|336
1886|409
1887|415
1888|416
1889|416
1890|417
1891|417
1892|417
1893|417
1894|417
1895|417
1896|418
1897|418
1898|418
1899|418
1900|418
1901|418
1902|418
1903|418
1904|418
1905|418
1906|418
1907|418
1908|418
1909|418
1910|418
1911|418
1912|418
1913|418
1914|418
1915|418
1916|418
1917|418
1918|418
1919|418
1920|418
1921|418
1922|418
1923|418
1924|418
1925|418
1926|418
1927|418
1928|418
1929|418
1930|418
1931|418
1932|418
1933|418
1934|418
1935|418
1936|418
1937|418
1938|418
1939|418
1940|418
1941|418
1942|418
1943|418
1944|418
1945|424
1946|427
1947|427
1948|427
1949|427
1950|427
1951|427
1952|427
1953|427
1954|427
1955|427
1956|427
1957|427
1958|427
1959|427
1960|427
1961|427
1962|427
1963|427
1964|427
1965|427
1966|427
1967|427
1968|427
1969|427
1970|427
1971|427
1972|427
1973|427
1974|427
1975|427
1976|427
1977|427
1978|427
1979|427
1980|427
1981|427
1982|427
1983|427
1984|427
1985|427
1986|427
1987|427
1988|427
1989|427
1990|427
1991|427
1992|427
1993|427
1994|427
1995|427
1996|427
1997|427
1998|427
1999|427
2000|427
2001|427
2002|427
2003|427
2004|427
2005|427
2006|427
2007|427
2008|427
2009|427
2010|427
2011|427
2012|352
2013|352
2014|344
2015|344
2016|344
2017|343
2018|343
2019|343
2020|343
2021|343
2022|343
2023|340
2024|340
2025|340
2026|340
2027|340
2028|340
2029|340
2030|341
2031|341
2032|341
2033|342
2034|342
2035|342
2036|342
2037|342
2038|342
2039|342
2040|342
2041|342
2042|342
2043|342
2044|342
2045|342
2046|342
2047|342
2048|342
2049|342
2050|342
2051|342
2052|342
2053|342
2054|342
2055|342
2056|342
2057|342
2058|342
2059|342
2060|342
2061|342
2062|342
2063|342
2064|342
2065|342
2066|342
2067|342
2068|342
2069|342
2070|342
2071|342
2072|342
2073|342
2074|342
2075|342
2076|342
2077|342
2078|342
2079|342
2080|342
2081|341
2082|341
2083|341
2084|341
2085|340
2086|336
2087|336
2088|336
2089|336
2090|336
2091|329
2092|329
2093|328
2094|326
2095|326
2096|326
2097|326
2098|326
2099|326
2100|326
2101|326
2102|326
2103|326
2104|326
2105|326
2106|326
2107|326
2108|326
2109|326
2110|326
2111|336
2112|336
2113|336
2114|336
2115|336
2116|336
2117|343
2118|343
2119|343
2120|344
2121|344
2122|345
2123|346
2124|346
2125|346
2126|347
2127|347
2128|347
2129|347
2130|347
2131|347
2132|347
2133|348
2134|348
2135|348
2136|348
2137|352
2138|352
2139|352
2140|352
2141|353
2142|354
2143|354
2144|355
2145|355
2146|356
2147|356
2148|356
2149|356
2150|356
2151|356
2152|356
2153|356
2154|357
2155|357
2156|357
2157|359
2158|359
2159|359
2160|360
2161|360
2162|360
2163|360
2164|360
2165|363
2166|364
2167|364
2168|365
2169|366
2170|366
2171|366
2172|367
2173|367
2174|367
2175|366
2176|366
2177|365
2178|365
2179|365
2180|365
2181|365
2182|365
2183|365
2184|365
2185|365
2186|365
2187|365
2188|365
2189|365
2190|365
2191|365
2192|365
2193|372
2194|372
2195|372
2196|372
2197|372
2198|372
2199|373
2200|373
2201|373
2202|373
2203|373
2204|373
2205|373
2206|376
2207|379
2208|379
2209|379
2210|379
2211|379
2212|379
2213|379
2214|379
2215|379
2216|379
2217|379
2218|379
2219|379
2220|379
2221|379
2222|379
2223|379
2224|379
2225|379
2226|379
2227|379
2228|379
2229|379
2230|379
2231|379
2232|379
2233|379
2234|379
2235|379
2236|379
2237|379
2238|379
2239|379
2240|379
2241|379
2242|378
2243|384
2244|384
2245|384
2246|384
2247|384
2248|384
2249|384
2250|384
2251|384
2252|384
2253|384
2254|384
2255|384
2256|384
2257|384
2258|381
2259|381
2260|381
2261|381
2262|381
2263|381
2264|381
2265|381
2266|381
2267|381
2268|381
2269|381
2270|381
2271|381
2272|381
2273|381
2274|381
2275|381
2276|381
2277|381
2278|381
2279|381
2280|381
2281|381
2282|381
2283|381
2284|381
2285|381
2286|381
2287|381
2288|381
2289|381
2290|381
2291|381
2292|381
2293|381
2294|381
2295|381
2296|381
2297|381
2298|381
2299|381
2300|381
2301|381
2302|381
2303|381
2304|381
2305|381
2306|381
2307|381
2308|381
2309|381
2310|381
2311|381
2312|379
2313|379
2314|379
2315|375
2316|375
2317|375
2318|375
2319|375
2320|375
2321|375
2322|375
2323|375
2324|374
2325|370
2326|370
2327|370
2328|370
2329|370
2330|370
2331|370
2332|370
2333|361
2334|361
2335|361
2336|361
2337|361
2338|349
2339|349
2340|349
2341|349
2342|349
2343|350
2344|350
2345|350
2346|350
2347|338
2348|338
2349|338
2350|339
2351|339
2352|339
2353|339
2354|339
2355|339
2356|339
2357|340
2358|340
2359|340
2360|340
2361|324
2362|333
2363|333
2364|568
2365|568
2366|568
2367|568
2368|568
2369|568
2370|568
2371|568
2372|568
2373|568
2374|568
2375|568
2376|568
2377|568
2378|567
2379|567
2380|567
2381|567
2382|567
2383|567
2384|567
2385|567
2386|567
2387|567
2388|567
2389|567
2390|567
2391|567
2392|567
2393|567
2394|567
2395|567
2396|567
2397|567
2398|567
2399|567
2400|567
2401|567
2402|567
2403|567
2404|567
2405|567
2406|567
2407|567
2408|567
2409|567
2410|567
2411|567
2412|567
2413|567
2414|567
2415|567
2416|567
2417|567
2418|567
2419|567
2420|567
2421|567
2422|567
2423|567
2424|567
2425|567
2426|567
2427|567
2428|564
2429|557
2430|557
2431|557
2432|557
2433|557
2434|557
2435|557
2436|556
2437|556
2438|556
2439|556
2440|556
2441|556
2442|556
2443|556
2444|556
2445|556
2446|556
2447|556
2448|555
2449|555
2450|555
2451|555
2452|555
2453|555
2454|555
2455|555
2456|555
2457|555
2458|555
2459|555
2460|555
2461|555
2462|555
2463|555
2464|555
2465|555
2466|555
2467|541
2468|541
2469|541
2470|541
2471|541
2472|541
2473|547
2474|547
2475|548
2476|551
2477|570
2478|570
2479|570
2480|570
2481|588
2482|588
2483|588
2484|588
2485|588
2486|588
2487|588
2488|588
2489|588
2490|588
2491|588
2492|588
2493|588
2494|588
2495|588
2496|588
2497|588
2498|588
2499|588
2500|588
2501|588
2502|588
2503|588
2504|404
2505|394
2506|394
2507|394
2508|394
2509|394
2510|394
2511|394
2512|394
2513|394
2514|394
2515|394
2516|394
2517|394
2518|394
2519|394
2520|394
2521|394
2522|394
2523|394
2524|394
2525|394
2526|394
2527|394
2528|394
2529|394
2530|394
2531|394
2532|394
2533|394
2534|394
2535|394
2536|394
2537|394
2538|394
2539|394
2540|394
2541|394
2542|394
2543|394
2544|394
2545|394
2546|394
2547|394
2548|394
2549|394
2550|394
2551|394
2552|394
2553|394
2554|394
2555|394
2556|394
2557|394
2558|394
2559|394
2560|394
2561|394
2562|394
2563|394
2564|394
2565|394
2566|394
2567|394
2568|394
2569|394
2570|394
2571|394
2572|394
2573|394
2574|394
2575|394
2576|394
2577|394
2578|394
2579|394
2580|394
2581|394
2582|394
2583|394
2584|394
2585|394
2586|394
2587|394
2588|394
2589|394
2590|394
2591|394
2592|394
2593|394
2594|394
2595|394
2596|394
2597|394
2598|394
2599|394
2600|392
2601|384
2602|367
2603|367
2604|367
2605|367
2606|367
2607|367
2608|367
2609|367
2610|344
2611|344
2612|344
2613|344
2614|332
2615|332
2616|332
2617|332
2618|332
2619|332
2620|332
2621|332
2622|332
2623|332
2624|332
2625|332
2626|332
2627|332
2628|332
2629|331
2630|331
2631|331
2632|327
2633|327
2634|327
2635|327
2636|327
2637|327
2638|327
2639|327
2640|327
2641|327
2642|327
2643|327
2644|327
2645|327
2646|327
2647|327
2648|327
2649|327
2650|328
2651|328
2652|328
2653|328
2654|328
2655|328
2656|328
2657|323
2658|323
2659|327
2660|327
2661|327
2662|327
2663|316
2664|316
2665|316
2666|316
2667|316
2668|316
2669|316
2670|316
2671|316
2672|316
2673|316
2674|316
2675|316
2676|316
2677|316
2678|316
2679|316
2680|316
2681|316
2682|316
2683|316
2684|316
2685|316
2686|316
2687|316
2688|316
2689|316
2690|316
2691|316
2692|316
2693|316
2694|316
2695|316
2696|316
2697|316
2698|316
2699|316
2700|316
2701|316
2702|315
2703|315
2704|315
2705|315
2706|315
2707|315
2708|315
2709|315
2710|315
2711|315
2712|315
2713|315
2714|315
2715|315
2716|315
2717|315
2718|315
2719|315
2720|315
2721|315
2722|315
2723|315
2724|315
2725|315
2726|315
2727|315
2728|315
2729|315
2730|315
2731|315
2732|315
2733|315
2734|315
2735|315
2736|315
2737|315
2738|315
2739|315
2740|315
2741|315
2742|315
2743|315
2744|315
2745|315
2746|315
2747|315
2748|315
2749|315
2750|315
2751|315
2752|315
2753|315
2754|316
2755|316
2756|316
2757|316
2758|316
2759|316
2760|316
2761|316
2762|316
2763|316
2764|316
2765|316
2766|316
2767|316
2768|316
2769|316
2770|316
2771|318
2772|318
2773|318
2774|318
2775|318
2776|318
2777|318
2778|317
2779|317
2780|317
2781|317
2782|317
2783|316
2784|316
2785|316
2786|320
2787|320
2788|320
2789|320
2790|320
2791|320
2792|320
2793|320
2794|320
2795|320
2796|320
2797|320
2798|320
2799|320
2800|320
2801|320
2802|320
2803|320
2804|320
2805|320
2806|320
2807|320
2808|320
2809|320
2810|320
2811|320
2812|320
2813|320
2814|320
2815|320
2816|320
2817|320
2818|320
2819|320
2820|320
2821|320
2822|320
2823|320
2824|320
2825|320
2826|320
2827|320
2828|320
2829|320
2830|320
2831|320
2832|320
2833|320
2834|320
2835|320
2836|320
2837|320
2838|320
2839|320
2840|320
2841|320
2842|320
2843|320
2844|320
2845|320
2846|320
2847|320
2848|320
2849|320
2850|320
2851|320
2852|320
2853|320
2854|320
2855|320
2856|320
2857|320
2858|320
2859|320
2860|320
2861|320
2862|320
2863|320
2864|320
2865|320
2866|320
2867|320
2868|320
2869|320
2870|320
2871|320
2872|320
2873|320
2874|316
2875|316
2876|316
2877|316
2878|316
2879|316
2880|316
2881|316
2882|316
2883|316
2884|316
2885|316
2886|314
2887|314
2888|312
2889|312
2890|311
2891|311
2892|311
2893|311
2894|311
2895|311
2896|311
2897|311
2898|311
2899|311
2900|312
2901|312
2902|312
2903|312
2904|309
2905|309
2906|309
2907|309
2908|309
2909|309
2910|309
2911|309
2912|310
2913|310
2914|311
2915|311
2916|312
2917|312
2918|312
2919|312
2920|312
2921|312
2922|312
2923|312
2924|303
2925|304
2926|304
2927|304
2928|304
2929|304
2930|304
2931|304
2932|304
2933|304
2934|304
2935|304
2936|304
2937|304
2938|304
2939|304
2940|304
2941|304
2942|304
2943|304
2944|304
2945|304
2946|304
2947|304
2948|304
2949|304
2950|304
2951|306
2952|306
2953|311
2954|313
2955|313
2956|313
2957|332
2958|332
2959|332
2960|332
2961|332
2962|332
2963|336
2964|336
2965|336
2966|336
2967|336
2968|336
2969|336
2970|336
2971|336
2972|336
2973|339
2974|339
2975|339
2976|339
2977|339
2978|339
2979|340
2980|340
2981|340
2982|340
2983|340
2984|343
2985|343
2986|343
2987|343
2988|344
2989|344
2990|345
2991|345
2992|345
2993|346
2994|346
2995|347
2996|347
2997|349
