timestamp|value
1|460
2|460
3|460
4|455
5|455
6|455
7|455
8|455
9|454
10|454
11|452
12|452
13|452
14|452
15|452
16|452
17|453
18|453
19|454
20|454
21|454
22|454
23|454
24|455
25|455
26|455
27|455
28|455
29|455
30|455
31|455
32|455
33|455
34|455
35|455
36|455
37|455
38|455
39|455
40|455
41|455
42|455
43|455
44|455
45|455
46|455
47|455
48|455
49|455
50|455
51|455
52|455
53|455
54|455
55|455
56|455
57|455
58|455
59|455
60|455
61|455
62|455
63|455
64|455
65|455
66|455
67|455
68|455
69|455
70|455
71|455
72|455
73|455
74|455
75|455
76|455
77|455
78|455
79|455
80|455
81|455
82|455
83|455
84|455
85|455
86|455
87|455
88|455
89|455
90|455
91|455
92|455
93|512
94|512
95|512
96|512
97|512
98|512
99|512
100|512
101|511
102|511
103|511
104|511
105|511
106|511
107|511
108|511
109|511
110|510
111|510
112|510
113|510
114|510
115|502
116|495
117|495
118|495
119|495
120|495
121|495
122|495
123|495
124|495
125|495
126|495
127|495
128|495
129|495
130|495
131|495
132|495
133|495
134|495
135|495
136|495
137|495
138|492
139|492
140|492
141|488
142|488
143|488
144|488
145|477
146|477
147|477
148|477
149|477
150|467
151|467
152|459
153|459
154|459
155|439
156|439
157|440
158|441
159|441
160|441
161|441
162|441
163|441
164|441
165|441
166|440
167|440
168|440
169|440
170|441
171|442
172|442
173|442
174|438
175|438
176|438
177|438
178|438
179|438
180|438
181|438
182|438
183|437
184|437
185|437
186|437
187|437
188|437
189|437
190|437
191|437
192|437
193|437
194|437
195|437
196|437
197|437
198|437
199|437
200|437
201|437
202|437
203|437
204|437
205|438
206|438
207|438
208|438
209|439
210|439
211|439
212|440
213|480
214|480
215|481
216|481
217|482
218|482
219|482
220|482
221|482
222|483
223|483
224|483
225|483
226|483
227|485
228|485
229|458
230|459
231|460
232|461
233|461
234|461
235|461
236|461
237|461
238|461
239|461
240|461
241|461
242|461
243|461
244|461
245|461
246|461
247|461
248|461
249|461
250|461
251|461
252|461
253|461
254|461
255|461
256|461
257|461
258|461
259|461
260|461
261|461
262|461
263|461
264|461
265|461
266|461
267|461
268|461
269|461
270|461
271|461
272|461
273|461
274|461
275|461
276|461
277|461
278|461
279|461
280|461
281|461
282|461
283|461
284|461
285|461
286|461
287|461
288|461
289|461
290|461
291|461
292|461
293|461
294|461
295|461
296|461
297|461
298|461
299|461
300|461
301|461
302|461
303|461
304|461
305|461
306|461
307|461
308|461
309|461
310|461
311|461
312|461
313|461
314|461
315|461
316|461
317|461
318|461
319|461
320|461
321|461
322|461
323|461
324|461
325|461
326|461
327|461
328|460
329|460
330|460
331|460
332|461
333|462
334|462
335|462
336|462
337|462
338|463
339|463
340|463
341|463
342|463
343|463
344|463
345|463
346|463
347|463
348|463
349|463
350|463
351|462
352|464
353|464
354|465
355|465
356|465
357|465
358|467
359|392
360|392
361|392
362|391
363|391
364|391
365|389
366|389
